01,2008,191,556,523.49430,207.99820,9.92169,0.02449,0.97957,33.5,1.588,157.1,2.254,25.48,25.5,12.97,33.5,73.0365,75.05989,73.05627,3.82741
01,2008,191,557,526.98330,211.59140,10.10949,0.02502,1.00066,33.49,1.682,157.7,2.156,25.48,25.5,13.01,33.49,74.0192,74.86727,73.18779,3.78117
01,2008,191,558,530.52210,215.41430,10.29701,0.02554,1.02171,33.49,1.517,158.8,2.058,25.49,25.5,13.03,33.49,75.1960,74.67449,73.31921,3.73602
01,2008,191,559,533.40660,218.90070,10.48251,0.02607,1.04286,33.5,1.705,161.3,2.254,25.49,25.49,13.03,33.5,76.1886,74.48157,73.45055,3.69192
01,2008,191,600,536.86770,222.52090,10.67142,0.02660,1.06419,33.52,1.557,157.9,1.96,25.49,25.49,13.03,33.52,77.1405,74.28850,73.58179,3.64885
01,2008,191,601,539.74160,226.32630,10.85984,0.02714,1.08568,33.47,2.081,153,2.646,25.49,25.48,13.02,33.47,78.4164,74.09529,73.71296,3.60676
01,2008,191,602,543.577,230.28520,11.04916,0.02768,1.10732,33.33,2.13,153.2,2.45,25.49,25.46,13.02,33.33,79.5609,73.90193,73.84404,3.56563
01,2008,191,603,546.84770,234.04690,11.24015,0.02823,1.12922,33.28,2.087,155.5,2.548,25.49,25.42,13.02,33.28,80.6422,73.70843,73.97505,3.52543
01,2008,191,604,549.06820,237.38570,11.42649,0.02878,1.15101,33.31,1.509,157.2,2.058,25.49,25.37,13.02,33.31,81.5778,73.51479,74.10598,3.48612
01,2008,191,605,552.48590,240.632,11.61103,0.02932,1.17269,33.41,1.431,158.9,2.058,25.49,25.29,13.03,33.41,82.0634,73.32101,74.23683,3.44767
01,2008,191,606,554.733,243.44150,11.78473,0.02984,1.19354,33.43,1.764,153.2,2.058,25.49,25.2,13.03,33.43,82.4304,73.12709,74.36762,3.41007
01,2008,191,607,556.20980,246.21050,11.95054,0.03035,1.21391,33.36,1.82,155.3,2.548,25.49,25.1,13.04,33.36,82.9689,72.93304,74.49834,3.37328
01,2008,191,608,558.95840,249.29510,12.13327,0.03090,1.23587,33.41,1.557,155.2,2.156,25.49,25.02,13.04,33.41,83.4368,72.73885,74.62899,3.33728
01,2008,191,609,563.11960,252.76810,12.3328,0.03149,1.25955,33.41,1.622,162.7,2.254,25.5,24.98,13.04,33.41,83.8522,72.54453,74.75958,3.30204
01,2008,191,610,567.10880,255.845,12.53809,0.03209,1.28379,33.43,1.372,156.3,1.96,25.5,24.97,13.04,33.43,83.8974,72.35008,74.89012,3.26754
01,2008,191,611,570.64170,258.82140,12.73907,0.03269,1.30780,33.47,1.392,159.8,2.156,25.5,24.98,13.04,33.47,83.9569,72.15549,75.02060,3.23376
01,2008,191,612,574.556,262.01990,12.94298,0.03331,1.33237,33.4,1.579,168.4,1.862,25.5,25,13.04,33.4,84.0983,71.96078,75.15102,3.20068
01,2008,191,613,578.218,265.20210,13.14841,0.03393,1.35715,33.3,1.23,167.3,1.862,25.5,25.02,13.04,33.3,84.2779,71.76594,75.28139,3.16828
01,2008,191,614,581.67320,268.12470,13.35182,0.03455,1.38187,33.32,1.065,169.5,1.96,25.5,25.05,13.04,33.32,84.2405,71.57097,75.41172,3.13653
01,2008,191,615,585.18290,271.21190,13.55739,0.03517,1.40678,33.25,1.522,168.7,1.764,25.5,25.07,13.04,33.25,84.3289,71.37588,75.54200,3.10542
01,2008,191,616,587.467,273.93160,13.74804,0.03576,1.43054,33.22,1.54,168.1,1.96,25.5,25.09,13.04,33.22,84.4235,71.18067,75.67224,3.07493
01,2008,191,617,590.23520,276.83720,13.93681,0.03636,1.45430,33.23,1.566,174.1,1.862,25.51,25.1,13.04,33.23,84.5325,70.98533,75.80244,3.04505
01,2008,191,618,592.451,279.838,14.1192,0.03694,1.47755,33.19,1.398,170.3,1.862,25.51,25.11,13.04,33.19,84.9017,70.78987,75.93260,3.01575
01,2008,191,619,593.66880,282.37660,14.31298,0.03755,1.50201,33.21,1.165,153.9,1.764,25.51,25.11,13.04,33.21,85.1271,70.59429,76.06273,2.98702
01,2008,191,620,596.29370,285.38190,14.50533,0.03817,1.52661,33.24,1.331,164.3,1.568,25.51,25.12,13.04,33.24,85.3404,70.39859,76.19283,2.95884
01,2008,191,621,598.64180,288.67260,14.69011,0.03876,1.55045,33.31,0.929,163.8,1.372,25.51,25.12,13.04,33.31,85.9172,70.20278,76.32290,2.93120
01,2008,191,622,601.17310,291.67220,14.88592,0.03939,1.57570,33.38,0.993,8.81,1.47,25.51,25.13,13.04,33.38,86.1264,70.00685,76.45295,2.90408
01,2008,191,623,604.21750,294.90140,15.08447,0.04003,1.60122,33.37,1.37,170,1.862,25.51,25.14,13.03,33.37,86.3731,69.81080,76.58297,2.87748
01,2008,191,624,605.76950,297.79230,15.27584,0.04066,1.62638,33.34,1.454,31.08,2.156,25.51,25.16,13.03,33.34,86.7831,69.61464,76.71298,2.85137
01,2008,191,625,608.152,300.89080,15.46529,0.04128,1.65132,33.25,0.885,161.9,1.372,25.51,25.18,13.03,33.25,87.1001,69.41837,76.84297,2.82575
01,2008,191,626,609.22750,303.55110,15.63645,0.04187,1.67482,33.33,1.597,7.996,2.548,25.51,25.21,13.03,33.33,87.4287,69.22199,76.97295,2.80059
01,2008,191,627,611.46140,306.64620,15.84274,0.04253,1.70139,33.35,1.085,9.82,1.666,25.51,25.23,13.03,33.35,87.7720,69.02549,77.10292,2.77589
01,2008,191,628,614.77250,309.94350,16.04864,0.04321,1.72823,33.44,1.027,147.2,2.156,25.52,25.26,13.03,33.44,87.9157,68.82889,77.23288,2.75164
01,2008,191,629,618.39990,313.53080,16.26105,0.04390,1.75619,33.42,0.983,10.55,1.47,25.52,25.29,13.03,33.42,88.2144,68.63218,77.36284,2.72783
01,2008,191,630,621.99690,317.11640,16.48336,0.04463,1.78513,33.42,0.92,155.1,1.47,25.52,25.32,13.03,33.42,88.5010,68.43536,77.49279,2.70444
01,2008,191,631,626.94420,320.91260,16.72257,0.04540,1.81581,33.51,0.795,153.7,1.274,25.52,25.34,13.03,33.51,88.4763,68.23844,77.62275,2.68146
01,2008,191,632,631.20520,324.35990,16.95199,0.04614,1.84560,33.59,0.944,161.7,1.47,25.52,25.37,13.03,33.59,88.3294,68.04141,77.75272,2.65888
01,2008,191,633,633.76450,327.60970,17.16215,0.04684,1.87378,33.66,0.653,166.2,1.176,25.53,25.39,13.03,33.66,88.6012,67.84428,77.88270,2.63670
01,2008,191,634,636.67180,330.95490,17.38539,0.04759,1.90354,33.65,1.153,158.4,1.568,25.53,25.4,13.03,33.65,88.8216,67.64705,78.01268,2.61490
01,2008,191,635,640.28,334.32030,17.62007,0.04837,1.93461,33.65,1.001,166.2,1.568,25.53,25.39,13.03,33.65,88.7768,67.44972,78.14269,2.59347
01,2008,191,636,643.22840,337.61250,17.84691,0.04913,1.96515,33.7,1.338,150.9,1.862,25.53,25.35,13.03,33.7,88.8927,67.25229,78.27271,2.57241
01,2008,191,637,646.87810,341.89650,18.08513,0.04992,1.99696,33.79,1.295,137.5,2.646,25.53,25.29,13.03,33.79,89.7103,67.05476,78.40275,2.55171
01,2008,191,638,646.96940,345.44910,18.26882,0.05059,2.02353,33.6,1.967,148.8,2.548,25.53,25.21,13.04,33.6,91.1738,66.85713,78.53281,2.53135
01,2008,191,639,648.44730,348.91280,18.48457,0.05133,2.05325,33.59,2.007,149.6,2.744,25.53,25.12,13.04,33.59,92.0005,66.65941,78.66291,2.51134
01,2008,191,640,649.06560,352.68940,18.68023,0.05203,2.08136,33.46,2.424,142.3,2.94,25.53,25.03,13.04,33.46,93.4761,66.46159,78.79304,2.49165
01,2008,191,641,651.56070,356.77640,18.91472,0.05282,2.11290,33.46,2.354,147,2.94,25.52,24.98,13.04,33.46,94.5049,66.26368,78.92320,2.47229
01,2008,191,642,652.81850,360.00380,19.11027,0.05353,2.14104,33.36,1.89,141.7,2.45,25.52,24.96,13.04,33.36,95.1623,66.06567,79.05339,2.45325
01,2008,191,643,654.21980,363.54510,19.32548,0.05429,2.17169,33.48,1.694,134.2,2.646,25.52,24.95,13.04,33.48,96.0693,65.86757,79.18363,2.43451
01,2008,191,644,655.092,366.33820,19.54095,0.05505,2.20207,33.63,1.165,148.1,2.058,25.52,24.96,13.04,33.63,96.4394,65.66939,79.31391,2.41608
01,2008,191,645,656.24610,368.38950,19.72919,0.05575,2.22996,33.83,0.627,138.5,1.568,25.53,24.98,13.04,33.83,95.9476,65.47111,79.44425,2.39794
01,2008,191,646,657.74070,370.47220,19.90342,0.05641,2.25642,33.93,1.295,157.3,2.156,25.53,25,13.04,33.93,95.3398,65.27274,79.57463,2.38009
01,2008,191,647,661.63250,373.899,20.1381,0.05724,2.28976,33.92,1.867,153.6,2.352,25.53,25.03,13.04,33.92,95.0587,65.07429,79.70507,2.36252
01,2008,191,648,665.30490,377.67140,20.38002,0.05809,2.32349,33.79,1.645,144,2.254,25.53,25.06,13.04,33.79,95.1944,64.87575,79.83556,2.34523
01,2008,191,649,668.68590,382.49650,20.64109,0.05899,2.35943,33.87,1.635,126.5,2.45,25.53,25.09,13.04,33.87,96.4869,64.67712,79.96612,2.32821
01,2008,191,650,670.53410,386.69370,20.89506,0.05987,2.39483,33.84,1.975,127.8,3.038,25.53,25.12,13.03,33.84,97.7933,64.47841,80.09674,2.31145
01,2008,191,651,670.72460,390.35010,21.10656,0.06065,2.42610,33.81,2.715,121.9,3.43,25.52,25.16,13.03,33.81,99.2693,64.27962,80.22743,2.29495
01,2008,191,652,671.812,393.89980,21.32722,0.06146,2.45843,33.76,2.525,123.2,3.332,25.52,25.19,13.03,33.76,100.2480,64.08074,80.35819,2.27871
01,2008,191,653,674.88970,396.78340,21.55408,0.06228,2.49135,33.86,1.949,146.2,3.43,25.52,25.22,13.03,33.86,99.6804,63.88179,80.48902,2.26271
01,2008,191,654,679.32890,399.94020,21.7992,0.06316,2.52621,33.83,2.96,146.7,4.312,25.52,25.25,13.03,33.83,98.7658,63.68275,80.61994,2.24695
01,2008,191,655,680.326,403.16890,21.99766,0.06392,2.55699,33.69,2.231,146.2,3.528,25.52,25.27,13.03,33.69,99.4351,63.48364,80.75094,2.23143
01,2008,191,656,683.90230,407.16960,22.23379,0.06479,2.59149,33.7,2.484,147.1,3.43,25.52,25.28,12.97,33.7,99.7134,63.28444,80.88203,2.21614
01,2008,191,657,685.79750,410.77980,22.428,0.06556,2.6224,33.74,2.373,150.5,3.136,25.52,25.29,13.01,33.74,100.3430,63.08518,81.01320,2.20108
01,2008,191,658,686.93290,413.86310,22.62099,0.06634,2.65350,33.8,2.182,144.4,3.528,25.52,25.29,13.03,33.8,100.7831,62.88583,81.14447,2.18625
01,2008,191,659,687.69960,416.26170,22.81606,0.06712,2.68486,33.99,1.691,143.7,3.136,25.52,25.29,13.03,33.99,100.7037,62.68641,81.27584,2.17163
01,2008,191,700,690.43140,420.66850,23.05712,0.06801,2.72046,33.94,2.419,135.7,3.234,25.52,25.26,13.03,33.94,101.7229,62.48692,81.40731,2.15722
01,2008,191,701,692.73990,424.09010,23.29717,0.06890,2.75591,33.92,1.555,139.1,2.94,25.52,25.21,13.03,33.92,101.9401,62.28735,81.53888,2.14303
01,2008,191,702,695.31750,427.12940,23.53475,0.06979,2.79148,34.05,1.607,124.3,3.234,25.52,25.14,13.03,34.05,101.6379,62.08772,81.67056,2.12903
01,2008,191,703,695.19270,429.58060,23.7412,0.07060,2.82417,34.12,1.676,131.8,2.842,25.52,25.06,13.03,34.12,102.0083,61.88801,81.80236,2.11524
01,2008,191,704,696.00120,431.68120,23.92288,0.07137,2.85470,34.12,2.148,146.3,3.038,25.53,24.98,13.03,34.12,101.5894,61.68823,81.93427,2.10165
01,2008,191,705,697.942,434.71270,24.11044,0.07214,2.8857,34.04,2.331,143.5,3.234,25.53,24.95,13.03,34.04,101.5593,61.48839,82.06630,2.08825
01,2008,191,706,699.83720,437.78430,24.32867,0.07299,2.91943,34.24,1.423,145.2,2.254,25.53,24.94,13.04,34.24,101.5826,61.28848,82.19845,2.07504
01,2008,191,707,704.29110,441.54620,24.60965,0.07400,2.96011,34.34,1.612,146.9,2.352,25.53,24.95,13.04,34.34,101.0510,61.08850,82.33074,2.06202
01,2008,191,708,706.33070,444.92070,24.84824,0.07493,2.99738,34.25,2.187,149.7,3.528,25.53,24.97,13.04,34.25,101.2828,60.88846,82.46316,2.04917
01,2008,191,709,707.94760,448.382,25.06846,0.07582,3.03272,34.29,1.831,127.7,3.234,25.53,25,13.03,34.29,101.7994,60.68835,82.59571,2.03651
01,2008,191,710,709.21310,453.08490,25.31141,0.07676,3.07052,34.25,2.439,132.5,3.332,25.53,25.03,13.03,34.25,103.7244,60.48818,82.72840,2.02402
01,2008,191,711,709.99290,455.89220,25.50826,0.07760,3.10387,34.23,1.521,129,2.156,25.53,25.07,13.03,34.23,103.9904,60.28795,82.86124,2.01170
01,2008,191,712,712.12130,459.43560,25.74565,0.07853,3.14131,34.24,1.722,126.3,3.43,25.53,25.1,13.03,34.24,104.3189,60.08766,82.99423,1.99956
01,2008,191,713,713.12630,463.23860,25.97812,0.07945,3.17818,34.15,2.484,126.6,4.214,25.53,25.13,13.03,34.15,105.4614,59.88731,83.12737,1.98757
01,2008,191,714,713.60240,466.295,26.16292,0.08026,3.21024,34.1,2.236,133.4,3.724,25.53,25.16,13.03,34.1,106.1220,59.68690,83.26067,1.97575
01,2008,191,715,715.16780,468.63450,26.33805,0.08105,3.24209,34.18,1.918,133.6,2.94,25.53,25.18,13.03,34.18,105.5135,59.48643,83.39413,1.96409
01,2008,191,716,717.07010,471.48080,26.54518,0.08194,3.27756,34.22,2.401,144.4,4.018,25.53,25.19,12.97,34.22,105.2341,59.28590,83.52776,1.95259
01,2008,191,717,720.67870,475.75750,26.79117,0.08291,3.31653,34.02,3.033,149.7,4.018,25.53,25.19,12.94,34.02,105.5009,59.08532,83.66156,1.94124
01,2008,191,718,722.88370,478.84310,26.94614,0.08368,3.34707,34.09,2.969,149.7,4.116,25.53,25.17,13.03,34.09,105.2842,58.88469,83.79553,1.93004
01,2008,191,719,725.52720,482.91620,27.18431,0.08462,3.3849,34.04,3.5,150,4.998,25.53,25.14,13.03,34.04,105.8179,58.68400,83.92968,1.91899
01,2008,191,720,726.95720,486.63740,27.4482,0.08564,3.42558,33.91,3.78,149.7,4.704,25.54,25.08,13.03,33.91,106.6222,58.48326,84.06401,1.90809
01,2008,191,721,728.96170,491.337,27.72771,0.08670,3.46804,33.82,3.539,148.4,5.39,25.54,25.01,13.03,33.82,108.0986,58.28247,84.19854,1.89732
01,2008,191,722,729.96950,495.43450,27.98762,0.08773,3.50920,34.05,2.238,143.2,4.606,25.53,24.93,13.03,34.05,109.4919,58.08163,84.33325,1.88670
01,2008,191,723,731.62810,498.48910,28.20186,0.08866,3.54637,34.03,3.835,148.6,4.9,25.53,24.89,13.03,34.03,109.4946,57.88074,84.46817,1.87622
01,2008,191,724,731.98130,501.558,28.39441,0.08952,3.58070,33.81,2.832,147.5,3.92,25.53,24.87,13.03,33.81,110.2040,57.67980,84.60328,1.86587
01,2008,191,725,731.90510,503.48360,28.56211,0.09031,3.61256,34.14,1.842,148.9,3.234,25.53,24.88,13.03,34.14,110.0031,57.47881,84.73861,1.85566
01,2008,191,726,733.28190,506.20860,28.77046,0.09121,3.64836,34.3,2.706,139.1,4.704,25.54,24.9,13.03,34.3,109.8209,57.27778,84.87414,1.84557
01,2008,191,727,733.70450,510.74260,28.98898,0.09214,3.68566,34.14,2.873,143.2,4.9,25.53,24.93,13.03,34.14,111.9627,57.07671,85.00989,1.83562
01,2008,191,728,733.30310,513.52050,29.17066,0.09299,3.71978,33.99,4.325,144.2,5.684,25.53,24.96,13.03,33.99,112.8005,56.87559,85.14587,1.82579
01,2008,191,729,735.25720,516.99540,29.38188,0.09394,3.75756,33.89,4.132,142.7,5.488,25.53,25,13.03,33.89,113.0482,56.67443,85.28207,1.81609
01,2008,191,730,737.10110,521.38980,29.63542,0.09498,3.79926,34,3.195,137.5,4.606,25.52,25.03,13.03,34,114.2692,56.47322,85.41849,1.80651
01,2008,191,731,738.51670,524.45120,29.8418,0.09590,3.83610,34.05,1.984,132.3,4.214,25.52,25.07,13.03,34.05,114.3889,56.27198,85.55516,1.79704
01,2008,191,732,739.44690,525.94,29.99028,0.09663,3.86524,34.25,2.974,148.9,4.41,25.53,25.11,13.03,34.25,113.2033,56.07070,85.69207,1.78770
01,2008,191,733,742.35110,529.62370,30.2777,0.09781,3.91233,34.27,3.985,142.2,5.39,25.53,25.14,13.03,34.27,113.1042,55.86938,85.82923,1.77847
01,2008,191,734,742.72,533.33290,30.50012,0.09880,3.95216,34.05,3.43,139.7,5.096,25.53,25.16,13.03,34.05,114.4484,55.66802,85.96663,1.76936
01,2008,191,735,745.00530,537.834,30.74902,0.09987,3.99466,34.08,2.295,137.8,3.43,25.52,25.14,13.03,34.08,115.5008,55.46663,86.10430,1.76036
01,2008,191,736,746.52040,540.728,30.95901,0.10082,4.03261,34.16,2.303,128.6,3.332,25.52,25.11,13.03,34.16,115.3765,55.26520,86.24223,1.75147
01,2008,191,737,748.69,544.14680,31.1722,0.10178,4.07104,34.31,2.586,129.5,4.214,25.53,25.06,13.04,34.31,115.3983,55.06374,86.38042,1.74269
01,2008,191,738,749.38450,547.00340,31.34542,0.10261,4.10455,34.43,2.788,133.5,4.508,25.53,24.99,13.04,34.43,115.6994,54.86224,86.51889,1.73402
01,2008,191,739,750.90280,549.66970,31.54398,0.10355,4.14190,34.6,1.937,143.4,2.94,25.53,24.92,13.04,34.6,115.3347,54.66072,86.65763,1.72545
01,2008,191,740,751.7,551.81820,31.66855,0.10428,4.17122,34.59,2.876,147.9,4.41,25.53,24.86,13.04,34.59,114.8677,54.45916,86.79667,1.71699
01,2008,191,741,751.59040,553.96430,31.80319,0.10504,4.20174,34.58,2.933,143.6,4.802,25.53,24.82,13.04,34.58,114.9285,54.25758,86.93599,1.70863
01,2008,191,742,751.87290,556.74880,31.95383,0.10586,4.23456,34.67,2.264,146.2,3.136,25.53,24.81,13.04,34.67,115.4033,54.05596,87.07560,1.70036
01,2008,191,743,753.66090,560.24430,32.1884,0.10687,4.27484,34.82,2.138,146,3.43,25.53,24.82,13.04,34.82,115.7047,53.85432,87.21552,1.69220
01,2008,191,744,755.20210,563.47720,32.36988,0.10778,4.31114,34.68,3.909,150,4.802,25.54,24.83,13.04,34.68,115.8849,53.65266,87.35575,1.68414
01,2008,191,745,756.27870,566.88450,32.51779,0.10860,4.34382,34.45,4.088,147.2,4.802,25.54,24.87,13.04,34.45,116.5126,53.45097,87.49629,1.67617
01,2008,191,746,756.68040,570.09640,32.67593,0.10942,4.37674,34.41,3.597,146.6,4.508,25.54,24.9,13.04,34.41,117.3481,53.24926,87.63715,1.66829
01,2008,191,747,759.70060,574.62540,32.92579,0.11051,4.42046,34.41,3.298,146.5,4.312,25.54,24.94,13.04,34.41,117.9296,53.04753,87.77833,1.66051
01,2008,191,748,762.19510,578.94520,33.132,0.11150,4.46005,34.53,2.207,144.8,3.234,25.54,24.99,13.04,34.53,118.6079,52.84577,87.91985,1.65282
01,2008,191,749,763.14220,581.61380,33.31158,0.11239,4.49553,34.68,3.339,155.4,4.9,25.55,25.03,13.03,34.68,118.5653,52.64400,88.06170,1.64522
01,2008,191,750,764.41090,585.01150,33.50771,0.11332,4.53299,34.59,3.389,153.9,4.214,25.55,25.07,13.03,34.59,119.0561,52.44221,88.20390,1.63771
01,2008,191,751,765.66970,588.13070,33.68209,0.11422,4.56861,34.6,2.613,148.8,4.018,25.55,25.11,13.03,34.6,119.2730,52.24040,88.34645,1.63028
01,2008,191,752,766.11790,590.79460,33.85181,0.11509,4.60375,34.87,2.757,150.4,4.214,25.55,25.13,13.03,34.87,119.5319,52.03857,88.48936,1.62295
01,2008,191,753,768.84940,594.00180,34.05777,0.11607,4.64262,35.08,1.777,135.2,2.94,25.55,25.12,13.03,35.08,118.9263,51.83673,88.63263,1.61569
01,2008,191,754,771.86220,598.80960,34.32256,0.11722,4.68894,35.19,1.968,133.1,2.842,25.55,25.08,13.04,35.19,119.7374,51.63488,88.77626,1.60852
01,2008,191,755,773.443,602.51390,34.51528,0.11817,4.72687,35.18,2.381,135.1,3.626,25.56,25.02,13.04,35.18,120.3270,51.43301,88.92028,1.60144
01,2008,191,756,774.57620,605.238,34.68656,0.11906,4.76233,35.15,3.218,136.6,5.096,25.56,24.95,12.98,35.15,120.2137,51.23114,89.06468,1.59443
01,2008,191,757,773.79860,607.73480,34.84848,0.11994,4.79767,35.01,3.513,140.3,4.704,25.55,24.88,13.02,35.01,121.0747,51.02925,89.20947,1.58751
01,2008,191,758,773.99770,610.49140,35.01736,0.12083,4.83328,34.88,2.481,143.8,3.528,25.55,24.79,13.04,34.88,121.5887,50.82736,89.35465,1.58066
01,2008,191,759,777.54270,613.26020,35.22141,0.12183,4.87333,35.21,1.289,145.4,2.254,25.56,24.71,13.04,35.21,119.9972,50.62546,89.50025,1.57389
01,2008,191,800,781.66550,616.83450,35.42838,0.12286,4.91423,35.55,1.089,132.5,2.058,25.56,24.68,13.04,35.55,118.8298,50.42355,89.64625,1.56720
01,2008,191,801,783.63440,619.82730,35.58905,0.12376,4.95046,35.75,0.255,140.5,0.98,25.57,24.68,13.04,35.75,118.4428,50.22164,89.79267,1.56058
01,2008,191,802,785.09530,621.82170,35.76708,0.12466,4.98644,35.95,1.405,144.2,2.45,25.58,24.69,13.03,35.95,117.3793,50.01973,89.93952,1.55404
01,2008,191,803,786.57310,624.71790,35.9744,0.12566,5.02656,36.15,0.562,117.7,1.666,25.58,24.71,13.03,36.15,117.2051,49.81782,90.08680,1.54757
01,2008,191,804,787.54580,628.12890,36.16129,0.12657,5.06265,36,3.027,151.4,4.802,25.59,24.73,13.03,36,117.8713,49.61590,90.23453,1.54118
01,2008,191,805,788.42710,632.19680,36.3168,0.12741,5.09643,35.58,3.146,144.6,4.116,25.59,24.76,13.03,35.58,119.2549,49.41399,90.38270,1.53485
01,2008,191,806,788.03960,635.75850,36.47557,0.12830,5.13189,35.4,2.938,143.2,4.9,25.58,24.8,13.04,35.4,120.9629,49.21207,90.53133,1.52860
01,2008,191,807,789.62420,639.99920,36.69496,0.12938,5.17513,35.37,3.223,139.6,4.41,25.58,24.84,13.04,35.37,122.0649,49.01017,90.68042,1.52242
01,2008,191,808,790.05450,643.89790,36.88102,0.13033,5.21323,35.41,2.599,142.8,4.41,25.57,24.89,13.03,35.41,123.5831,48.80826,90.82999,1.51630
01,2008,191,809,791.55240,647.011,37.05952,0.13126,5.25035,35.44,3.223,147.1,4.9,25.58,24.94,13.03,35.44,123.6140,48.60637,90.98003,1.51025
01,2008,191,810,791.49550,650.05030,37.18773,0.13205,5.28215,35.54,3.588,143.4,5.88,25.58,24.96,13.03,35.54,124.6020,48.40448,91.13057,1.50427
01,2008,191,811,791.96460,653.19980,37.3802,0.13306,5.32251,35.56,3.461,142.6,5.488,25.58,24.97,13.03,35.56,125.3565,48.20260,91.28160,1.49835
01,2008,191,812,793.42820,658.83290,37.64804,0.13431,5.37248,35.25,3.505,140.6,5.096,25.57,24.96,13.04,35.25,127.9334,48.00074,91.43314,1.49250
01,2008,191,813,795.37680,662.75930,37.87125,0.13541,5.41639,35.31,2.868,142.4,4.802,25.57,24.92,13.04,35.31,128.4768,47.79888,91.58519,1.48672
01,2008,191,814,796.53720,665.64010,38.04177,0.13633,5.45331,35.36,2.782,137.4,4.704,25.57,24.87,13.04,35.36,128.5028,47.59704,91.73777,1.48099
01,2008,191,815,797.72640,668.15050,38.20906,0.13726,5.49054,35.44,2.747,144.6,3.724,25.57,24.8,13.04,35.44,128.1396,47.39522,91.89087,1.47533
01,2008,191,816,799.82980,671.01930,38.39341,0.13822,5.52895,35.53,2.174,136.4,3.43,25.57,24.73,13.04,35.53,127.5144,47.19341,92.04452,1.46973
01,2008,191,817,800.01060,673.58890,38.53378,0.13906,5.56241,35.63,2.265,135.2,3.43,25.57,24.67,13.04,35.63,127.8974,46.99162,92.19872,1.46419
01,2008,191,818,801.35580,675.70380,38.69784,0.13998,5.59921,35.87,2.066,136.3,4.508,25.58,24.64,13.04,35.87,127.0345,46.78985,92.35348,1.45872
01,2008,191,819,805.44880,679.98780,38.94382,0.14117,5.64692,35.97,1.767,128.5,2.646,25.58,24.64,13.04,35.97,126.4524,46.58810,92.50880,1.45330
01,2008,191,820,805.46490,682.08720,39.07817,0.14200,5.68006,36.05,2.016,144.6,3.43,25.58,24.65,13.04,36.05,126.4842,46.38637,92.66470,1.44793
01,2008,191,821,805.02450,683.74530,39.18097,0.14270,5.70817,35.99,1.708,137.6,2.94,25.58,24.68,13.04,35.99,126.3977,46.18467,92.82119,1.44263
01,2008,191,822,806.43930,687.56270,39.39759,0.14376,5.75024,36.02,2.795,130.6,3.822,25.58,24.7,13.04,36.02,127.1908,45.98300,92.97828,1.43738
01,2008,191,823,806.06160,690.32570,39.55294,0.14465,5.78591,35.71,2.909,143.7,4.018,25.58,24.73,13.04,35.71,128.1796,45.78135,93.13598,1.43220
01,2008,191,824,806.41990,693.35840,39.67883,0.14546,5.81835,35.58,2.61,135.7,3.626,25.58,24.76,13.04,35.58,128.9322,45.57974,93.29429,1.42706
01,2008,191,825,805.06320,696.43460,39.79662,0.14624,5.84970,35.66,1.805,140.1,2.842,25.58,24.78,13.04,35.66,130.9385,45.37815,93.45323,1.42198
01,2008,191,826,806.82680,699.75490,39.96516,0.14719,5.88758,35.75,1.993,135.4,3.234,25.58,24.79,13.04,35.75,131.0034,45.17660,93.61280,1.41696
01,2008,191,827,807.01140,701.19170,40.07567,0.14798,5.91904,35.78,2.112,145.2,3.038,25.58,24.79,13.04,35.78,130.3004,44.97508,93.77303,1.41198
01,2008,191,828,809.73990,704.54640,40.21582,0.14887,5.95479,35.83,2.293,135.5,3.136,25.58,24.77,13.04,35.83,129.7158,44.77360,93.93392,1.40706
01,2008,191,829,810.02030,707.20540,40.36057,0.14976,5.99036,36.03,2.355,127.8,3.724,25.58,24.74,13.04,36.03,130.1736,44.57216,94.09547,1.40220
01,2008,191,830,807.636,708.98470,40.47874,0.15055,6.02191,36.12,2.212,130.1,3.038,25.58,24.69,13.04,36.12,131.6625,44.37076,94.25771,1.39738
01,2008,191,831,809.86330,712.34680,40.63901,0.15145,6.05781,36.08,1.945,133.3,3.136,25.58,24.64,13.04,36.08,131.4457,44.16940,94.42064,1.39262
01,2008,191,832,812.40230,714.99740,40.82243,0.15240,6.09593,36.24,2.829,142.9,3.92,25.59,24.59,13.04,36.24,130.2898,43.96808,94.58427,1.38790
01,2008,191,833,813.01080,718.51680,40.9865,0.15331,6.13236,35.99,3.487,148.8,4.508,25.59,24.57,13.05,35.99,131.3921,43.76681,94.74862,1.38324
01,2008,191,834,814.12430,721.91530,41.17595,0.15432,6.17264,36.19,2.777,139.1,3.92,25.59,24.58,13.04,36.19,132.0123,43.56559,94.91370,1.37863
01,2008,191,835,816.17960,726.38540,41.40149,0.15545,6.21819,36.18,1.526,130.8,2.94,25.59,24.61,13.04,36.18,133.0218,43.36441,95.07951,1.37406
01,2008,191,836,816.79650,728.251,41.51266,0.15622,6.24886,36.16,2.045,146.9,2.744,25.6,24.64,12.94,36.16,132.4738,43.16329,95.24608,1.36954
01,2008,191,837,817.98720,730.62570,41.66027,0.15707,6.28287,36.32,2.11,150.4,3.332,25.6,24.68,13.02,36.32,132.0200,42.96222,95.41341,1.36507
01,2008,191,838,818.60220,732.531,41.80282,0.15792,6.31685,36.32,1.437,145.7,2.45,25.61,24.71,13.04,36.32,131.5216,42.76120,95.58152,1.36065
